name;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc_de[0];pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_fftMag_mfcc_de_de[0];pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12]
'training-64';0.210000;1.458926e+01;5.095559e-01;-1.143459e+01;3.393992e+01;-4.159035e+01;-3.432950e+01;1.512210e+01;-2.696195e+01;4.521075e+00;8.518728e+00;-1.543552e+01;-2.316946e+00;1.229859e+02;1.260897e+01;5.328763e+00;1.057664e+01;1.764143e+00;-9.134836e+00;-5.023795e+00;-9.299852e+00;7.410246e+00;5.756101e-01;2.854013e+00;-2.677082e-01;-4.905505e+00;4.856810e+00;-6.088330e-01;-1.822397e+00;2.116374e+00;-9.059121e-01;2.391730e+00;2.839886e+00;-3.069845e+00;1.828240e+00;-1.476006e+00;-4.312550e-01;-4.614796e-01;-2.391648e+00;-4.922564e+00
'training-64';0.220000;2.421679e+01;-1.106574e+01;-5.553997e+00;3.569687e+01;-5.865137e+01;-3.891138e+01;3.776219e+00;-1.947431e+01;5.820816e+00;1.136357e+01;-2.078964e+00;-1.086714e+01;1.291984e+02;9.140676e+00;-2.930530e+00;1.072810e+01;2.079864e-01;-4.750650e+00;-1.637248e+00;-1.059103e+01;5.385139e+00;-1.338206e+00;2.534791e+00;-3.585881e-01;-7.594578e+00;-5.154648e-01;-3.993323e+00;-2.213981e+00;-1.082377e+00;5.163763e-01;3.241381e+00;3.217532e+00;1.857222e-01;-1.414868e+00;-1.338452e+00;-1.591133e+00;-9.687634e-01;7.203557e-01;-3.507561e+00
'training-64';0.230000;3.185289e+01;-2.075613e+01;2.690320e+00;3.193453e+01;-6.047916e+01;-3.606289e+01;-6.974325e+00;-1.405403e+01;3.414310e+00;6.278334e+00;-1.670156e+01;-6.609688e+00;1.249146e+02;5.732288e-02;-3.382275e+00;2.891600e+00;3.847382e+00;-5.204601e-01;3.863141e+00;-5.095328e+00;-6.322380e-01;-3.264734e+00;-1.578157e+00;-2.133765e+00;-3.045690e+00;-2.170979e+00;-4.377410e+00;-1.113250e+00;-2.876795e+00;5.995764e-01;1.778427e+00;1.615476e+00;2.035796e+00;-2.966925e+00;2.242558e-01;-1.754157e+00;6.509847e-01;2.580097e+00;-8.381985e-01
'training-64';0.240000;3.268839e+01;-2.400576e+01;6.389615e+00;3.034202e+01;-4.863031e+01;-2.597499e+01;-8.278723e+00;-1.697320e+01;5.282365e+00;1.105325e+01;-1.517874e+01;-2.306931e+01;1.144927e+02;-4.093859e+00;-3.655967e-01;1.004183e+00;5.638428e+00;1.053939e+00;3.130766e+00;-3.285149e+00;-3.764670e+00;-3.551165e+00;-1.776692e+00;-1.879841e+00;1.429171e+00;-1.812890e+00;-1.654783e+00;-3.394701e-02;-1.834831e+00;-1.280061e+00;-4.434766e-01;-3.099119e-01;1.827103e+00;-9.175121e-01;1.443846e+00;-1.224461e+00;1.407842e+00;3.274172e+00;1.099861e+00
'training-64';0.250000;1.064007e+01;-9.931809e+00;-2.948393e+00;5.585426e+01;-4.920318e+01;-2.148199e+01;-4.327069e+00;-3.137370e+01;-1.153337e+01;7.831047e-01;-1.955446e+01;-1.144431e+01;1.194839e+02;-2.660810e+00;-1.519956e+00;1.054619e+00;2.046804e+00;-3.144995e+00;6.695776e-01;-2.773812e+00;-2.849473e+00;2.803369e+00;-3.761030e+00;3.747842e+00;3.483108e+00;1.314530e+00;1.909280e+00;-1.050861e+00;2.900908e-01;-4.272528e+00;-1.199006e+00;-1.544277e+00;5.279818e-01;2.238851e+00;1.588767e+00;2.526134e-01;1.798824e+00;1.540063e+00;1.456675e+00
'training-64';0.260000;1.435390e+01;-1.830589e+01;2.286276e+00;5.192915e+01;-5.901967e+01;-3.054800e+01;-1.397315e+01;-2.963783e+01;-4.461171e+00;5.227725e+00;-1.005171e+01;-1.303972e+00;1.228493e+02;2.225831e+00;-4.031425e+00;2.472440e+00;-5.292027e+00;-5.655765e+00;-1.590026e+00;-2.616275e+00;1.906195e+00;2.846972e+00;-2.496079e+00;3.739817e+00;5.511882e+00;3.241086e+00;2.601600e+00;-1.376312e+00;4.241510e-01;-4.792463e+00;-2.334958e-01;-6.172769e-01;8.826842e-01;3.359134e+00;-5.656016e-01;1.341190e+00;3.973023e-01;-1.133254e-01;8.289480e-01
'training-64';0.270000;2.771608e+01;-3.120585e+01;1.001509e+01;3.137499e+01;-7.100945e+01;-3.042850e+01;-1.799617e+01;-2.196908e+01;2.230292e+01;-9.614058e+00;-5.258558e-01;-7.681783e-02;1.273090e+02;6.443875e+00;-6.803668e+00;3.607925e+00;-1.205003e+01;-3.160639e+00;-1.497848e+00;-2.789856e+00;7.726583e+00;1.480033e+00;4.460336e-02;4.050525e+00;2.613269e+00;2.585407e+00;6.491602e-01;-3.623195e-02;-1.255626e-01;-2.828876e+00;2.256184e+00;-3.230017e-01;1.760715e+00;3.142427e+00;-4.487069e+00;3.394096e+00;-1.900510e+00;-1.341266e+00;-1.537671e-01
'training-64';0.280000;3.527954e+01;-3.352587e+01;1.227008e+01;1.612152e+01;-6.600600e+01;-2.945187e+01;-1.452554e+01;-1.214453e+01;2.599078e+00;3.771431e+00;-5.993956e+00;-1.193648e+00;1.267856e+02;4.361798e+00;-4.605300e+00;1.848285e+00;-1.127547e+01;-1.057182e-01;1.128095e+00;1.136294e+00;7.742971e+00;-5.717505e+00;3.026441e+00;-4.467087e-02;1.297464e+00;1.696412e+00;-1.841828e+00;1.488592e+00;-5.927225e-01;-3.090132e-01;3.619396e+00;-8.186313e-01;2.075927e+00;2.203941e+00;-4.840525e+00;3.584046e+00;-2.085036e+00;-2.223560e+00;-5.424106e-01
'training-64';0.290000;3.239663e+01;-3.634016e+01;1.009933e+01;1.350793e+01;-6.151321e+01;-2.951929e+01;-1.800015e+01;-1.487432e+00;-7.663328e+00;1.734268e+00;-1.330721e+00;1.566873e+00;1.304428e+02;-4.829926e-01;-1.414178e+00;7.388840e-01;-9.105853e+00;5.360900e+00;-2.304492e+00;4.153478e+00;9.944272e+00;-1.534974e+01;1.044819e+01;-3.862466e+00;-1.116012e+00;1.318032e+00;-2.700195e+00;2.358467e+00;-4.857664e-01;1.162424e+00;3.361783e+00;-1.624282e+00;1.606231e+00;9.770935e-01;-2.832801e+00;2.611014e+00;-1.521408e+00;-2.067722e+00;-5.984629e-01
'training-64';0.300000;3.382262e+01;-3.876523e+01;1.148558e+01;4.485312e+00;-6.429638e+01;-2.536213e+01;-8.289691e+00;-1.163794e+00;-1.806557e+01;1.468577e+01;-9.872637e+00;4.361501e+00;1.297645e+02;-3.519874e+00;7.167900e-01;9.433486e-01;-8.309180e+00;8.180445e+00;-5.279861e+00;4.291694e+00;1.181706e+01;-1.294077e+01;1.022236e+01;-2.728866e+00;-3.741276e+00;1.162721e+00;-1.619555e+00;2.005616e+00;-1.561212e-01;1.543666e+00;2.134338e+00;-1.695145e+00;-2.362416e-02;-1.112545e-01;1.001305e+00;1.407987e-01;3.774829e-01;-1.736164e+00;-6.730145e-01
'training-64';0.310000;2.602958e+01;-3.565705e+01;1.410176e+01;-8.336175e+00;-4.505976e+01;-4.399583e+01;-3.467097e-01;2.226191e+01;-4.411345e+01;3.716971e+01;-1.789885e+01;-8.434452e+00;1.324097e+02;-3.116265e+00;2.327620e+00;1.631562e+00;-7.721053e+00;9.505196e+00;-6.415281e+00;3.663598e+00;1.057501e+01;-9.072340e+00;9.501713e+00;-2.214419e+00;-5.205973e+00;-1.400619e-01;6.601320e-02;1.289215e+00;-4.413238e-01;2.308000e+00;8.977775e-02;-1.038369e-01;-1.064236e+00;-2.490934e+00;4.316535e+00;-3.001801e+00;1.852920e+00;-4.701390e-01;-9.195949e-01
'training-64';0.320000;2.086369e+01;-3.028347e+01;1.498561e+01;-1.450233e+01;-3.333050e+01;-4.861290e+01;-1.893795e+00;3.506609e+01;-4.387970e+01;3.716551e+01;-1.135422e+01;-1.489937e+01;1.316157e+02;-2.419340e+00;3.551880e+00;6.213404e-01;-4.249544e+00;8.493826e+00;-5.292235e+00;1.263113e+00;6.871331e+00;-3.849679e+00;4.203671e+00;1.018720e+00;-5.338377e+00;-9.396133e-01;8.519907e-01;3.512974e-01;-6.934680e-01;3.012461e+00;-6.752304e-01;8.526367e-01;-8.825912e-01;-4.482087e+00;3.816494e+00;-3.279841e+00;1.023579e+00;8.245677e-01;-9.823045e-01
'training-64';0.330000;2.329476e+01;-2.894294e+01;1.650713e+01;-1.560351e+01;-2.947018e+01;-4.997031e+01;-2.880113e+00;3.327266e+01;-4.011797e+01;3.800296e+01;-1.166202e+01;-1.483256e+01;1.288168e+02;-7.031937e-01;3.614355e+00;-1.306731e+00;4.043295e-01;5.653098e+00;-2.817489e+00;3.465855e-01;-3.753471e-02;1.687392e+00;-1.551475e+00;3.528343e+00;-2.668157e+00;-2.228776e+00;5.322437e-01;-3.994631e-01;-5.940607e-01;3.444330e+00;-7.285233e-01;5.975105e-01;8.167994e-02;-4.730062e+00;1.949370e+00;-2.144344e+00;-6.513928e-01;1.400275e+00;-7.413702e-01
'training-64';0.340000;2.309332e+01;-2.436289e+01;1.338959e+01;-1.312874e+01;-2.962204e+01;-4.883606e+01;-7.074222e-01;2.768748e+01;-3.931171e+01;3.528750e+01;-7.897448e+00;-1.913133e+01;1.268628e+02;-4.664556e-01;1.829910e+00;-1.054845e+00;2.690435e+00;6.730341e+00;-2.815573e+00;1.537243e+00;-5.287104e+00;7.618359e-01;-6.502506e-01;-4.823516e-01;-8.873459e-01;-2.704444e+00;-1.071644e-01;-8.079576e-02;-4.422247e-01;3.280859e+00;-1.033676e+00;1.707396e-01;7.688060e-01;-3.566338e+00;5.862929e-01;-7.544188e-01;-1.688584e+00;1.053829e+00;-4.855399e-01
'training-64';0.350000;2.139879e+01;-2.054557e+01;8.366109e+00;-7.001321e+00;-1.864850e+01;-5.797169e+01;7.930310e-01;2.576354e+01;-3.796048e+01;3.035134e+01;-1.985518e+00;-1.965926e+01;1.236423e+02;-1.431488e+00;1.191290e+00;-5.006489e-01;6.030609e+00;6.744321e+00;-4.666059e+00;3.934932e+00;-6.996086e+00;-1.631249e+00;1.206953e+00;-4.720847e+00;-4.301132e-01;-2.964497e+00;-1.176300e+00;1.258577e+00;-1.304799e+00;2.944719e+00;-2.115473e+00;9.504836e-01;6.876372e-01;-1.755188e+00;9.157826e-01;-6.713611e-01;-8.296896e-01;9.382494e-02;1.452124e-02
